,v,a,d
1888,-0.16294888,-0.18848561,-0.1831311
1889,-0.18597935,-0.031468205,-0.03541772
1890,-0.059661422,-0.0672361,-0.06523371
1891,-0.22404687,-0.1722626,-0.17298587
1892,-0.20944034,-0.019321382,-0.02312561
1893,0.014053128,-0.07181306,-0.08054464
1894,-0.14900702,-0.015468017,-0.019011235
1895,-0.11873958,0.28705865,0.28745687
1896,-0.12389654,-0.098699935,-0.10492131
1897,-0.2844294,-0.1362373,-0.13506933
1898,-0.027800566,0.034702733,0.032331683
1899,-0.03602623,0.13655587,0.14633788
1900,-0.17549811,0.23841599,0.23886383
1901,-0.2312011,0.29764587,0.30869716
1902,-0.12927751,0.16666216,0.16541648
1903,-0.08898834,0.22299948,0.22095795
1904,-0.11500008,0.15260804,0.14312303
1905,-0.012067693,0.0049781725,0.0018467789
1906,-0.068110794,0.14381374,0.14381048
1907,-0.07281715,0.09403964,0.09121424
1908,0.019845182,0.0386098,0.031523157
1909,-0.1461654,-0.1655068,-0.16972452
1910,-0.12941134,-0.02658302,-0.032536007
1911,-0.00014023483,0.021052845,0.02099232
1912,-0.25066173,-0.024835614,-0.032123365
1913,-0.07336753,0.022148151,0.018722368
1914,-0.04435736,0.0004023146,0.001880841
1915,-0.12571876,0.044901013,0.038919
1916,-0.007299342,0.01794346,0.0077092126
1917,-0.13022338,0.01968274,0.021717556
1918,0.018718679,0.10595595,0.09921731
1919,-0.11749605,0.25909963,0.25825182
1920,-0.17710623,0.3399594,0.33850715
1921,0.0336545,-0.04059733,-0.052814014
1922,-0.044782937,0.122023635,0.10662451
1923,-0.21588404,0.031848133,0.033814535
1924,-0.08576854,-0.1052977,-0.10386295
1925,-0.05301709,0.14209759,0.16027115
1926,-0.071051665,0.22899137,0.23023635
1927,-0.11265785,0.17085825,0.15152839
1928,-0.08420449,0.14809783,0.1398506
1929,-0.20750721,-0.03206566,-0.037105557
1930,0.033938065,-0.043986477,-0.053313248
1931,-0.11068577,0.081722446,0.079485014
1932,-0.18642576,-0.13352552,-0.14490728
1933,-0.19037257,0.11860048,0.11613023
1934,-0.10534952,-0.17539123,-0.16613603
1935,-0.032875273,0.28063285,0.27867243
1936,-0.16861407,-0.08490552,-0.08683253
1937,-0.07913142,0.056947783,0.053048022
1938,-0.14991254,-0.14448807,-0.15068574
1939,-0.32787186,0.4707812,0.47758043
1940,-0.14786322,0.17897873,0.17824988
1941,-0.0144186495,-0.036505762,-0.029245418
1942,-0.075957365,0.06496458,0.06438471
1943,-0.16837776,0.122510776,0.124219604
1944,-0.1823027,0.41094887,0.4104579
1945,-0.098670356,0.13754006,0.13547005
1946,-0.038568757,0.026967747,0.02700813
1947,-0.03167303,0.27451813,0.26779714
1948,-0.051126227,-0.066020235,-0.05740347
1949,-0.26657936,-0.12025872,-0.11472381
1950,-0.087163225,0.079108484,0.083098516
1951,-0.123869605,0.064836346,0.073109284
1952,-0.052600123,0.0985923,0.094702676
1953,-0.13004042,0.151895,0.1588531
1954,0.051792067,0.11226898,0.100021645
1955,-0.07553651,-0.13191108,-0.13401875
1956,-0.052470688,-0.025045162,-0.027647654
1957,0.035751067,0.12751904,0.13160829
1958,-0.08950023,0.1956926,0.1996614
1959,-0.10052423,-0.14523152,-0.15220743
1960,-0.13461606,0.069628164,0.06294601
1961,-0.01853747,-0.0020600713,-0.0024299964
1962,-0.17238286,0.021699985,0.006482084
1963,-0.19658062,-0.16116752,-0.15811752
1964,-0.17808485,-0.10720863,-0.11575542
1965,-0.26225734,-0.3192095,-0.3242719
1966,-0.31600666,-0.20398371,-0.21138933
1967,-0.25104338,0.28337827,0.27081054
1968,-0.189001,0.46230686,0.46345827
1969,-0.13662753,0.15014885,0.15250456
1970,-0.122232564,0.20905352,0.21450733
1971,-0.15198264,0.06402697,0.061010793
1972,-0.11369445,0.2497006,0.25331983
1973,-0.101839095,-0.17971098,-0.18249983
1974,-0.056908812,-0.11767491,-0.12546763
1975,-0.29758805,0.30134383,0.29112816
1976,-0.093569875,-0.062020008,-0.057979617
1977,-0.08746796,0.198419,0.20737909
1978,-0.032135446,0.18502566,0.1854711
1979,-0.5079517,0.45067605,0.44237792
1980,-0.016762944,-0.1031232,-0.11338631
1981,-0.13075952,0.21897684,0.22017315
1982,-0.17928107,0.07859364,0.082809746
1983,0.029139306,0.13021603,0.123492844
1984,-0.06784516,0.00034086406,6.286241e-05
1985,-0.058120668,-0.11129118,-0.11559887
1986,-0.024500174,-0.14787635,-0.1546197
1987,-0.15710598,0.045462884,0.038427427
1988,-0.12700874,-0.17409189,-0.17945985
1989,-0.072047174,0.2562969,0.26823986
1990,0.07800073,-0.13099791,-0.14207886
1991,-0.10727052,-0.16849773,-0.18129894
